input/train_v2/00021ddc3.jpg,140,0,177,767,ship
input/train_v2/001aee007.jpg,315,0,383,767,ship
input/train_v2/0067a8e04.jpg,24,0,43,767,ship
input/train_v2/00761707d.jpg,639,0,645,767,ship
input/train_v2/007b25c03.jpg,719,0,766,767,ship
input/train_v2/00abc623a.jpg,254,0,351,767,ship
input/train_v2/00c571edd.jpg,163,0,241,767,ship
input/train_v2/00d412548.jpg,374,0,560,767,ship
input/train_v2/00f4494b4.jpg,525,0,536,767,ship
input/train_v2/00fba1ce7.jpg,465,0,562,767,ship
input/train_v2/018054283.jpg,424,0,515,767,ship
input/train_v2/01914baf2.jpg,664,0,725,767,ship
input/train_v2/01914baf2.jpg,285,0,317,767,ship
input/train_v2/01bb07c7d.jpg,210,0,479,767,ship
input/train_v2/01c78e866.jpg,245,0,260,767,ship
input/train_v2/01de1273b.jpg,6,0,166,767,ship
input/train_v2/0235db857.jpg,406,0,590,767,ship
input/train_v2/0238e14b8.jpg,163,0,415,767,ship
input/train_v2/03007ae96.jpg,247,0,303,767,ship
input/train_v2/03766fdb1.jpg,526,0,560,767,ship
input/train_v2/037727c67.jpg,156,0,173,767,ship
input/train_v2/03823c0e1.jpg,17,0,295,767,ship
input/train_v2/03c807bd1.jpg,30,0,100,767,ship
input/train_v2/040d0634b.jpg,182,0,187,767,ship
input/train_v2/04ac2e721.jpg,292,0,458,767,ship
input/train_v2/04ac2e721.jpg,691,0,700,767,ship
input/train_v2/052f0492b.jpg,91,0,165,767,ship
input/train_v2/0539a783d.jpg,510,0,525,767,ship
input/train_v2/054915d9d.jpg,365,0,440,767,ship
input/train_v2/056eb5f50.jpg,225,0,373,767,ship
input/train_v2/0588694f2.jpg,70,0,189,767,ship
input/train_v2/059f03c16.jpg,358,0,436,767,ship
input/train_v2/05ce5375d.jpg,481,0,629,767,ship
input/train_v2/0624ddeef.jpg,192,0,197,767,ship
input/train_v2/0656b25a3.jpg,29,0,36,767,ship
input/train_v2/06dd3e135.jpg,543,0,767,767,ship
input/train_v2/06e50168c.jpg,155,0,168,767,ship
input/train_v2/06e50168c.jpg,560,0,584,767,ship
input/train_v2/07066de36.jpg,437,0,546,767,ship
input/train_v2/073a96317.jpg,558,0,587,767,ship
input/train_v2/076786378.jpg,351,0,421,767,ship
input/train_v2/0774868a7.jpg,616,0,659,767,ship
input/train_v2/0774868a7.jpg,339,0,418,767,ship
